
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2176   2.7521   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4351   2.5345   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7521   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7521   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7521   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3615   0.3615   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.4791   0.4791   0.3552   0.3552   0.3552   0.3552
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.6901   0.0000   0.5662   0.0000   0.5662
  FICT.PEIXE A   0.0000   0.6901   0.0000   0.5662   0.0000   0.5662
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  5/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3539   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0216   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2439   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8272   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7354   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4037   0.4037   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6141   1.6141   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2510   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2276   1.1675   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1520   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5624   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7869   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0251   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5505   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3406   3.8772   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5262   3.5366   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3967   1.3967   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1880   6.1316   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7865   5.3450   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3286   4.5585   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7853   4.4465   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4818   2.6901   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4483   2.2083   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3802   1.7600   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0893   4.4059   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9086   5.7679   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8593   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.9091   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6659   3.3166   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6205   2.3805   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1603   2.7800   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2073   2.2612   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3957   1.7755   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2739   3.4146   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6010   2.9101   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3563   1.7869   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7410   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0517   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1235   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0205   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8434   2.1235   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2277   2.7624   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4353   2.5347   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3698   0.3698   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.4926   0.4926   0.3688   0.3688   0.3688   0.3688
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7036   0.0000   0.5798   0.0000   0.5798
  FICT.PEIXE A   0.0000   0.7036   0.0000   0.5798   0.0000   0.5798
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  6/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3539   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0216   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2439   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8272   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7354   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4037   0.4037   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6141   1.6141   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2510   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2159   1.1558   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1520   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5624   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7869   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0251   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5505   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3406   3.8772   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5262   3.5366   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3967   1.3967   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1880   6.1316   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7865   5.3450   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3286   4.5585   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7853   4.4465   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4818   2.6901   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4483   2.2083   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3802   1.7600   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0893   4.4059   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9086   5.7679   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8593   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.9091   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6659   3.3166   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6205   2.3805   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1617   2.7814   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2073   2.2612   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3957   1.7755   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2766   3.4192   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6029   2.9120   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3563   1.7869   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7410   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0517   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1235   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0205   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8434   2.1235   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2277   2.7624   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4353   2.5347   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3698   0.3698   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.5209   0.5209   0.3971   0.3971   0.3971   0.3971
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7319   0.0000   0.6081   0.0000   0.6081
  FICT.PEIXE A   0.0000   0.7319   0.0000   0.6081   0.0000   0.6081
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  7/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3539   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0216   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2439   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8272   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7354   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4037   0.4037   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6141   1.6141   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2510   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2159   1.1558   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1520   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5624   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7869   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0251   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5505   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3406   3.8772   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5262   3.5366   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3967   1.3967   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1880   6.1316   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7865   5.3450   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3286   4.5585   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7853   4.4465   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4818   2.6901   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4483   2.2083   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3802   1.7600   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0893   4.4059   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9086   5.7679   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8593   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.9091   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6659   3.3166   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6205   2.3805   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1617   2.7814   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2073   2.2612   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3957   1.7755   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2778   3.4212   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6037   2.9128   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3563   1.7869   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2277   2.7624   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4353   2.5347   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7624   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3698   0.3698   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.5338   0.5338   0.4100   0.4100   0.4100   0.4100
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7448   0.0000   0.6210   0.0000   0.6210
  FICT.PEIXE A   0.0000   0.7448   0.0000   0.6210   0.0000   0.6210
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  8/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3539   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0216   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2439   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8272   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7354   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4037   0.4037   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6141   1.6141   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2510   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2159   1.1558   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1520   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5624   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7869   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0251   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5505   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3406   3.8772   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5262   3.5366   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3967   1.3967   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1880   6.1316   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7865   5.3450   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3286   4.5585   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7853   4.4465   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4818   2.6901   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4483   2.2083   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3802   1.7600   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0893   4.4059   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9086   5.7679   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8593   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.9091   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6659   3.3166   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6205   2.3805   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1617   2.7814   0.1362   2.7305   0.1006   2.6783
