
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
                        2024     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2025     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2026     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2027     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
    229  ONCA PINTADA   2023     2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    0.00    0.00    2.84
                        2024     2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84
                        2025     2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84
                        2026     2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84
                        2027     2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84    2.84
    182  PALMEIRAS GO   2023    59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55    0.00    0.00   59.55
                        2024    59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55
                        2025    59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55
                        2026    59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55
                        2027    59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55   59.55
    248  PAULINIA VER   2023     0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.00    0.00    0.71
                        2024     0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71
                        2025     0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71
                        2026     0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71
                        2027     0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71    0.71
     50  PIRAT.12 G     2023     6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57
                        2024     6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57
                        2025     6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57
                        2026     6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57
                        2027     6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57    6.57
    249  PORSUD I       2023     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.00    0.00    0.95
                        2024     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2025     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2026     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2027     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
    250  PORSUD II      2023     0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.00    0.00    0.98
                        2024     0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98
                        2025     0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98
                        2026     0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98
                        2027     0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98    0.98
    251  POVOACAO 1     2023     2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    0.00    0.00    2.37
                        2024     2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37
                        2025     2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37
                        2026     2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37
                        2027     2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37    2.37
     62  SEROPEDICA     2023    15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42    0.00    0.00   15.42
                        2024    15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42
                        2025    15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42
                        2026    15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42
                        2027    15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42   15.42
      4  ST.CRUZ 34     2023    24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25
                        2024    24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25
                        2025    24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25
                        2026    24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25
                        2027    24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25   24.25
     86  ST.CRUZ NOVA   2023     6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    0.00    0.00    0.00
                        2024     0.00    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22
                        2025     6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22
                        2026     6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22
                        2027     6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22    6.22
    146  STA VITORIA    2023     3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    0.00    0.00    3.93
                        2024     3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93
                        2025     3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93
                        2026     3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93
                        2027     3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93    3.93
    194  T. NORTE 2     2023     0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24
                        2024     0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24
                        2025     0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24
                        2026     0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24
                        2027     0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24    0.24
     90  TERMOMACAE     2023     8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    0.00    0.00    8.49
                        2024     8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49
                        2025     8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49    8.49
                        2026     8.49    8.49    8.49    8.49    8.49    8.49    9.30    9.30    9.30    9.30    9.30    9.30
                        2027     9.30    9.30    9.30    9.30    9.30    9.30    9.30    9.30    9.30    9.30    9.30    9.30
     47  TERMORIO       2023    16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26    0.00    0.00   16.26
                        2024    16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26
                        2025    16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26   16.26
                        2026    16.26   16.26   16.26   16.26   16.26   16.26    6.00    6.00    6.00    6.00    6.00    6.00
                        2027     6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00
     68  TRES LAGOAS    2023    13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86    0.00    0.00   13.86
                        2024    13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86
                        2025    13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86
                        2026    13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86
                        2027    13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86   13.86
     49  VIANA          2023     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.00    0.00    0.95
                        2024     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2025     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2026     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2027     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
    253  VIANA 1        2023     2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    0.00    0.00    2.44
                        2024     2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44
                        2025     2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44
                        2026     2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44
                        2027     2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44    2.44
    334  W. ARJONA      2023     5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23
                        2024     5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23
                        2025     5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23    5.23
                        2026     5.23    5.23    5.23    5.23    5.23    5.23    2.50    2.50    2.50    2.50    2.50    2.50
                        2027     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
    108  XAVANTES       2023     0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.00    0.00    0.31
                        2024     0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
                        2025     0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
                        2026     0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
                        2027     0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
 X---------------------------------------------------------------------------------------------------------------------------X

   TAXA EQUIVALENTE DE INDISPONIBILIDADE FORCADA DA USINA TERMICA(%)
 X---------------------------------------------------------------------------------------------------------------------------X
